 IYEAR=1997 IDAY=350 IHOUR=21 MIN= 0
   SOLAR WIND VELOCITY:  -304.0    13.8     4.0
Coefficients Common1:         0.18303898        0.98310566       -0.94835818        0.31720161        0.31184271        0.05806026       -0.93233627       -0.17358652        0.89534527        0.44537249       -0.33512813        0.94217253        0.00000000        0.75999677        0.64992684       -0.34174123       -0.68860924        0.70157957       -0.18331254       -0.60063291       -0.69349003       -0.39788407       -0.40627277       -0.16388310        0.89893538        0.99888808       -0.04527855       -0.01314324        0.04334052        0.99157268       -0.12208728        0.01856050        0.12138191        0.99243236
Coefficients Common2: 
      0.00000000      0.00000000      0.00000000
 -29649.08593750      0.00000000      0.33333334
  -1751.01586914   5235.12548828      0.00000000
  -3360.02734375      0.00000000      0.26666668
   5315.75781250  -4216.38818359      0.20000000
   1450.61828613   -380.70483398      0.00000000
   3344.29785156      0.00000000      0.25714287
  -6979.24951172   -739.94708252      0.22857143
   2422.22680664    574.97625732      0.14285715
    579.24664307   -367.52813721      0.00000000
   4092.58691406      0.00000000      0.25396827
   4338.75341797   1484.57922363      0.23809524
   1042.28063965   -914.01239014      0.19047619
   -855.76367188    231.08003235      0.11111111
     85.54288483   -225.32832336      0.00000000
  -1707.59411621      0.00000000      0.25252524
   3575.03076172    454.44161987      0.24242425
   1748.33093262   1299.40551758      0.21212122
   -589.82867432   -645.44750977      0.16161616
   -371.68560791   -101.43012238      0.09090909
    -10.22625446     74.77671051      0.00000000
   1018.44714355      0.00000000      0.25174826
   1279.91796875   -325.82269287      0.24475524
   1070.97692871   1002.66467285      0.22377622
  -1640.08837891    656.31964111      0.18881118
    -21.26241875   -326.82003784      0.13986014
     41.32110214      1.91419077      0.07692308
    -61.43515778     27.27792549      0.00000000
   2096.26098633      0.00000000      0.25128207
  -2595.74438477  -2355.14965820      0.24615385
     11.84169006   -710.32489014      0.23076923
    637.55151367    108.54463959      0.20512821
     91.67308044    296.37432861      0.16923077
     35.28230667     96.93632507      0.12307692
     18.37249565    -60.12798691      0.06666667
     -0.98843646     -3.80703807      0.00000000
   1239.00561523      0.00000000      0.25098041
    425.96133423    773.00445557      0.24705882
   -442.57751465  -1194.30529785      0.23529412
   -345.84411621    343.59841919      0.21568628
   -415.39782715   -591.22680664      0.18823530
    134.35192871    226.84205627      0.15294118
     45.24949265     66.99542999      0.10980392
    -16.83140755    -38.47922516      0.05882353
     -4.38694668     -1.80296278      0.00000000
    435.97640991      0.00000000      0.25077400
   1176.75512695  -2525.47631836      0.24767801
    325.95010376   1526.99121094      0.23839009
   -751.34466553   1020.32019043      0.22291021
    394.35433960   -344.91931152      0.20123839
   -287.45120239   -277.49359131      0.17337461
    -22.53999901    143.29707336      0.13931888
     72.21801758     32.32381439      0.09907120
     -8.68102741    -20.97730446      0.05263158
     -4.94439793      2.47517848      0.00000000
   -498.61648560      0.00000000      0.25062656
  -1459.71655273    343.95281982      0.24812031
    384.02102661      0.00000000      0.24060151
   -573.19195557    661.12139893      0.22807017
    -82.32889557    577.44586182      0.21052632
    282.55471802   -408.90133667      0.18796992
     58.21532059    -46.20505905      0.16040100
     40.08637238    -50.74938583      0.12781955
     37.04351044      4.31312370      0.09022556
      1.55629003     -5.62342548      0.04761905
     -0.38599148     -4.29575634      0.00000000
    549.74291992      0.00000000      0.25051761
   -468.66827393     27.56872177      0.24844721
   -459.40798950    314.33178711      0.24223602
    290.79934692   -174.47961426      0.23188406
    -14.15798950   -368.10772705      0.21739130
      9.36462975     84.28166962      0.19875777
    -38.94393539    -38.94393539      0.17598344
     20.52525711    -82.10102844      0.14906833
     22.87139511    -12.10838509      0.11801242
      0.52106196     -6.25274372      0.08281574
      1.92963874     -3.05526137      0.04347826
      1.37133455     -0.30855027      0.00000000
   -858.54925537      0.00000000      0.25043479
   -159.07345581   -212.09793091      0.24869566
     94.00235748    141.00354004      0.24347825
    345.38671875    959.40765381      0.23478261
    -57.56445694   -748.33789062      0.22260870
    177.69999695    138.21112061      0.20695652
    -61.56412506     36.93847275      0.18782608
     20.75762939      0.00000000      0.16521738
    -10.37881470      0.00000000      0.13913043
     -6.03958130      4.52968597      0.10956522
     -0.55756581     -5.01809168      0.07652174
     -0.32883435     -0.65766871      0.04000000
     -0.13424607      0.26849213      0.00000000
   -150.09602356      0.00000000      0.25037038
   -920.45880127   -920.45880127      0.24888889
    274.42779541    182.95185852      0.24444444
     75.84783936   1365.26110840      0.23703703
   -232.69056702   -232.69056702      0.22666667
    534.74548340   -411.34268188      0.21333334
   -106.76574707    -26.69143677      0.19703704
    110.53607178    110.53607178      0.17777778
    -33.76229477     25.32172012      0.15555556
     12.07165718     24.14331436      0.13037036
     -1.67807639      5.03422928      0.10222222
      2.37315845     -1.18657923      0.07111111
      0.00000000     -0.83903813      0.03703704
      0.03290978     -0.29618803      0.00000000
